"","ensembl_gene_id","extra","gene_name","biotype","experiment","gene_biotype","baseline_RiboRNA","RNA_baseMean","RNA_log2FC","RNA_padj","Ribo_baseMean","Ribo_log2FC","Ribo_padj","RiboRNA_log2FC","RiboRNA_padj","TPM_RNA","TPM_Ribo","condition","single_exon","tx_type_RiboRNA","tx_type_IntronExon","gene_name_ok","target_status","significance"
"1","ENSG00000273269","1",NA,"protein_coding","time04h_vs_time00h","protein_coding",4.09155107674846,44.3799041321853,0.181391783514138,0.818678723671529,269.549165868253,-1.92376851985395,2.20613376173026e-10,-2.10063771200846,0.00613917248542366,44.5616282692693,1748.83502780768,"time04h",FALSE,"TE_down","premRNA_down","RP11-761B3.1","false","true"
"2","ENSG00000064393","15",NA,"protein_coding","time08h_vs_time00h","protein_coding",-1.58664003704078,452.489516250485,-1.29605171369642,1.37927674274512e-43,55.0487362723506,-2.88156691387991,5.71010404079917e-18,-1.55272914655881,2.5242877106817e-08,108.693318683772,17.4274092931822,"time08h",FALSE,"TE_down","Concordant_down","HIPK2","false","true"
"3","ENSG00000072736","18",NA,"protein_coding","time08h_vs_time00h","protein_coding",-1.35332602354613,198.994948844929,-0.706424348076688,1.34282684899775e-07,28.6248450966256,-2.03097204496177,3.20779294665985e-09,-1.32147019054991,0.00072172823565052,39.3682754463064,7.91278249437352,"time08h",FALSE,"TE_down","Concordant_down","NFATC3","false","true"
"4","ENSG00000083544","13",NA,"protein_coding","time08h_vs_time00h","protein_coding",0.0909686095758996,345.009657181984,2.82060607656893,1e-49,53.5296468651625,0.790567628360198,0.103938740612605,-1.95365920306592,4.85107717078793e-05,11.1968805400912,9.11759059172132,"time08h",FALSE,"TE_down","Concordant_up","TDRD3","false","true"
"5","ENSG00000100836","10",NA,"protein_coding","time08h_vs_time00h","protein_coding",0.406992384971914,1178.59592477444,2.85130453201906,1e-49,733.085309285951,1.80290151345663,8.91448691997363e-27,-1.03934587762551,7.66168648233093e-06,94.0689617040325,104.03450668154,"time08h",FALSE,"TE_down","Concordant_up","PABPN1","false","true"
"6","ENSG00000102804","14",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.709316289289999,192.879633333109,-0.306468741342571,0.0319423976183695,115.463441052502,0.760984247001792,0.0121512845085346,1.12160736354814,0.000638111207436188,31.9850567192146,11.9966053236212,"time08h",FALSE,"TE_up","mixed_NS","TSC22D1","false","true"
"7","ENSG00000109685","17",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.366756694893486,521.628180754778,-0.713998207813358,5.43820695545756e-17,140.955858512278,-1.50999049850907,4.14095765470858e-15,-0.790055170133929,3.13006995770182e-05,58.6099669057712,30.6333218062698,"time08h",FALSE,"TE_down","premRNA_down","WHSC1","false","true"
"8","ENSG00000111145","7",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.763839188591815,391.094830208668,-1.45851856544457,4.61568849424272e-47,113.866197543065,-2.4741446134416,3.24963864631184e-22,-1.04634841673674,0.000880495201651409,299.149835228819,106.429685653596,"time08h",FALSE,"TE_down","premRNA_down","ELK3","false","true"
"9","ENSG00000122870","11",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.740548772503679,473.879942770639,0.853218079843021,1.64007035613595e-14,109.401872636793,-0.133610329013574,0.721185386331311,-0.948624026170482,0.0023973891477268,39.0256493698795,14.2011067879823,"time08h",FALSE,"TE_down","premRNA_up","BICC1","false","true"
"10","ENSG00000133112","16",NA,"protein_coding","time08h_vs_time00h","protein_coding",0.287385482979931,4140.54550062037,0.315661827231183,0.000819928855301939,634.682760740643,-0.50266694509169,0.00314925261371147,-0.798741813821473,0.000954389077448552,678.044390128988,667.838988841096,"time08h",FALSE,"TE_down","mixed_NS","TPT1","false","true"
"11","ENSG00000133816","13",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.29774629893662,452.436733695187,-1.06580347556103,5.45388229246808e-29,185.617429445965,-1.91685335879901,2.8550558808512e-16,-0.829300655368753,0.000872070602903502,89.0118217793602,49.7395996436515,"time08h",FALSE,"TE_down","premRNA_down","MICAL2","false","true"
"12","ENSG00000141867","17",NA,"protein_coding","time08h_vs_time00h","protein_coding",0.909312163445553,223.330651157655,0.910095691803221,3.25948319744693e-10,262.840062727836,-0.207979624190786,0.368050203158575,-1.10194927783116,5.52281078529408e-05,17.9327376413485,32.2625379016445,"time08h",FALSE,"TE_down","premRNA_down","BRD4","false","true"
"13","ENSG00000146122","16","DAAM2","protein_coding","time08h_vs_time00h","protein_coding",0.11345260403361,397.993578028011,-1.32018321888451,2.28913404175201e-42,230.794499069358,-2.49674644893076,1.01848730256999e-39,-1.17005308011136,9.49074492897644e-09,89.143502007381,74.1876345182562,"time08h",FALSE,"TE_down","Concordant_down","DAAM2","false","true"
"14","ENSG00000150764","13",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.526686087913806,160.662041229324,-0.755737027208147,1.06027832620531e-05,41.7361062397878,-2.37289462538309,1.01389288870331e-11,-1.60729110678895,0.000309106707287583,36.2613422463908,16.2325148234274,"time08h",FALSE,"TE_down","premRNA_up","DIXDC1","false","true"
"15","ENSG00000151746","13",NA,"protein_coding","time08h_vs_time00h","protein_coding",1.16831020469861,34.4339704254182,1.72136778876001,1.50614934518512e-08,42.9160080632505,-0.246226433526955,0.581176437534609,-1.94556413110206,3.13006995770182e-05,4.02463443961895,9.30542556536756,"time08h",FALSE,"TE_down","premRNA_down","BICD1","false","true"
"16","ENSG00000156011","16","PSD3","protein_coding","time08h_vs_time00h","protein_coding",-0.375464707276596,524.605048930616,-0.153253939110086,0.188524934343215,189.055100643715,-1.07167896182445,1.0547832025047e-06,-0.894843001789022,0.00138494595060286,67.656884677916,35.064789848982,"time08h",FALSE,"TE_down","premRNA_up","PSD3","false","true"
"17","ENSG00000163697","16",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.168261112025525,866.335328710794,0.0546703465793971,0.585461868013039,241.410326088848,-0.704958802745445,8.48446379428565e-05,-0.722700908496216,8.43991959276313e-05,127.800849854131,80.9583132846628,"time08h",FALSE,"TE_down","premRNA_up","APBB2","false","true"
"18","ENSG00000163785","12","RYK","protein_coding","time08h_vs_time00h","protein_coding",-1.6477181576894,254.81072538105,-0.197840444450261,0.165922086274397,53.9628712261643,1.3761800130189,1.66105149046869e-05,1.53633744930028,3.13006995770182e-05,49.8329947411475,7.53098909718212,"time08h",FALSE,"TE_up","premRNA_down","RYK","false","true"
"19","ENSG00000173210","19",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.904882805692558,151.499811861996,-0.81253069034981,6.52505990154775e-07,28.6208149890896,-2.47024108794345,5.68848796467424e-11,-1.65075641327439,0.000866265109487063,48.7715090326653,15.1357719501231,"time08h",FALSE,"TE_down","premRNA_down","ABLIM3","false","true"
"20","ENSG00000174444","14",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.581325648129022,5357.15652991154,0.354386906075544,6.62457288422341e-09,640.391555849313,-0.416152515029668,0.117762531794875,-0.695861998727508,0.00554256924799888,799.962434071287,339.64498998139,"time08h",FALSE,"TE_down","mixed_NS","RPL4","false","true"
"21","ENSG00000184014","7",NA,"protein_coding","time08h_vs_time00h","protein_coding",-1.5324243853534,821.974051684134,-0.364894361888289,8.7003973537467e-06,89.6635787062981,-1.12295911305256,2.00694844445659e-07,-0.749345895063563,0.00132588552784248,106.858069802741,18.056987012633,"time08h",FALSE,"TE_down","Concordant_down","DENND5A","false","true"
"22","ENSG00000198755","10",NA,"protein_coding","time08h_vs_time00h","protein_coding",-1.3918289470706,1663.27182039798,0.327024398783795,1.45705058113693e-05,180.270295757274,-0.46907745166856,0.105659342278696,-0.822727826685195,0.00969498572319676,982.089584242217,190.167435717694,"time08h",FALSE,"TE_down","Concordant_up","RPL10A","false","true"
"23","ENSG00000250741","6",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.533745439106987,809.302027868534,4.77556745884267,1e-49,166.027480876884,3.15762611986229,1.18195432811515e-18,-1.6041721509036,0.00727594787894788,9.23371609715731,4.10533547237807,"time08h",FALSE,"TE_down","Concordant_up","NT5C1B-RDH14","false","true"
"24","ENSG00000258643","5",NA,"protein_coding","time08h_vs_time00h","protein_coding",-0.207220136752729,1146.37151344785,2.67495145698762,1e-49,698.316626616285,1.74730563888231,1.12281329841288e-32,-0.905428134733158,1.00353551236204e-05,147.343541957646,89.881258722123,"time08h",FALSE,"TE_down","premRNA_up","BCL2L2-PABPN1","false","true"
"25","ENSG00000001629","9",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.14915548923245,332.92546859623,0.779250713841016,1.29918517148775e-12,66.1370431602854,-0.336010729721878,0.390145392077075,-0.983901287588848,0.00439646117970023,56.6705032892529,13.8813720497395,"time14h",FALSE,"TE_down","Concordant_up","ANKIB1","false","true"
"26","ENSG00000017797","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.742638516972769,260.265421566808,0.268615695862609,0.0417923379700059,78.2816397957575,-0.915301634886634,0.000977137127645917,-1.11499649704135,0.000784930783650983,77.2165668438806,28.0416399579716,"time14h",FALSE,"TE_down","mixed_NS","RALBP1","false","true"
"27","ENSG00000023330","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.419230596011106,308.200399108639,2.55526172787622,1e-49,322.232667982737,3.35890695741099,5.0630767585609e-69,0.874186638797295,0.000100303904913905,47.2094244679508,23.4517945766322,"time14h",FALSE,"TE_up","premRNA_down","ALAS1","false","true"
"28","ENSG00000038382","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.871368395424556,1129.41146261812,-0.427540197420534,2.16398155975862e-08,334.417075390025,-1.15831906663387,1.81724879529299e-14,-0.677632823408129,0.000100303904913905,85.0794736116237,27.2748487830846,"time14h",FALSE,"TE_down","premRNA_down","TRIO","false","true"
"29","ENSG00000047849","21",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.0623695491685666,1149.93554827699,-0.979379256194429,1.59143354021876e-36,996.06880488312,-1.70202061200443,4.71923583898912e-43,-0.653685017291454,3.9647066756466e-05,115.468229239602,81.0471465661717,"time14h",FALSE,"TE_down","premRNA_down","MAP4","false","true"
